id_product;id_supplier;id_manufacturer;id_category_default;id_shop_default;id_tax_rules_group;on_sale;online_only;ean13;
1002386;0;20511;566;1;53;0;0;3.04539E+12;
1007169;0;1131;2;1;53;0;0;8.42387E+12;
1007214;0;0;2;1;53;0;1;8.42387E+12;
1007267;0;1131;672;1;53;0;1;8.42387E+12;
1007270;0;1131;672;1;53;0;1;8.42387E+12;
1007395;0;14021;672;1;53;0;0;8.42222E+12;
1008818;0;2491;691;1;53;0;0;8.4211E+12;
1014672;0;4441;372;1;53;0;0;8.41349E+12;
1014729;0;0;754;1;53;0;0;8.4226E+12;
1014754;0;6374;365;1;53;0;0;8.41406E+12;
1015035;0;4821;378;1;53;0;0;8.42141E+12;
1018453;0;16981;366;1;53;0;1;4.00377E+12;
1024600;0;1131;673;1;53;0;1;8.42387E+12;
1024602;0;1131;672;1;53;0;1;8.42387E+12;
1028006;0;4486;810;1;53;0;0;8.42484E+12;
1028070;0;0;599;1;53;0;0;8.42317E+12;
1029702;0;1951;372;1;53;0;0;91511200300;
1034884;0;0;502;1;53;0;0;8.42734E+12;
1038808;0;2993;485;1;53;0;0;8.41278E+12;
1040412;0;1131;679;1;53;0;1;8.42387E+12;
1040851;0;15481;737;1;53;0;1;8.42518E+12;
1045441;0;19232;283;1;53;0;0;8.41317E+12;
1048937;0;18491;569;1;53;0;0;26102703615;
1050099;0;13451;771;1;53;0;1;8.42751E+12;
1050100;0;13451;771;1;53;0;1;8.42751E+12;
1051367;0;21641;500;1;53;0;0;8.42925E+12;
1052824;0;4821;378;1;53;0;1;8.42141E+12;
1053955;0;4461;996;1;53;0;1;8.42251E+12;
1054481;0;1101;2;1;53;0;0;8.4114E+12;
1056127;0;123512;2;1;53;0;0;8.42876E+12;
1056128;0;13061;1048;1;53;0;0;8.42876E+12;
1059080;0;3721;733;1;53;0;1;8.42146E+12;
1061156;0;123512;797;1;53;0;0;8.41278E+12;
1061709;0;13131;377;1;53;0;1;8.4242E+12;
1064197;0;4086;637;1;53;1;1;6.94161E+12;
1067435;0;2591;771;1;53;0;1;8.43149E+12;
1067437;0;2591;771;1;53;0;1;8.43149E+12;
1067438;0;2591;771;1;53;0;1;8.43149E+12;
1067439;0;2591;771;1;53;0;1;8.43149E+12;
1079464;0;2917;2;1;53;0;0;8.41106E+12;
1080926;0;1001;988;1;53;1;1;2E+12;
1087246;0;5503;988;1;53;1;1;8.41419E+12;
1087401;0;0;988;1;53;1;1;8.42638E+12;
1087637;0;55311;988;1;53;0;0;2E+12;
1087639;0;55311;988;1;53;0;0;8.7191E+12;
1095645;0;4086;647;1;53;1;0;6.94161E+12;
1096765;0;3921;1049;1;53;0;1;9.00317E+12;
1098478;0;5503;578;1;53;0;0;8.42268E+12;
1099576;0;2471;437;1;53;0;1;8.42977E+12;
1099947;0;1001;988;1;53;1;1;8.41419E+12;
1100441;0;5502;1076;1;53;0;0;8.42268E+12;
1101917;0;1141;782;1;53;0;0;8.41152E+12;
1102378;0;5502;434;1;53;0;0;8.42268E+12;
1105867;0;5503;608;1;53;0;0;8.42268E+12;
1108139;0;1131;672;1;53;0;1;8.42387E+12;
1109813;0;5503;640;1;53;0;0;8.42268E+12;
1109911;0;6272;369;1;53;0;0;8.43366E+12;
1110367;0;5503;591;1;53;0;1;8.42268E+12;
1110368;0;5503;591;1;53;0;1;8.42268E+12;
1110369;0;5503;591;1;53;0;0;8.42268E+12;
1110370;0;5503;591;1;53;0;1;8.42268E+12;
1110371;0;5503;591;1;53;0;1;8.42268E+12;
1110372;0;5503;591;1;53;0;1;8.42268E+12;
1110373;0;5503;591;1;53;0;0;8.42268E+12;
1110375;0;5503;591;1;53;0;1;8.42268E+12;
1110376;0;5503;591;1;53;0;0;8.42268E+12;
